,Unnamed: 0,video,short-term_memorability,nb_short-term_annotations,long-term_memorability,nb_long-term_annotations
588,588,8236,0.8510135,35,0.7097064,15
589,589,8238,0.85882187,33,0.7822506,12
590,590,8239,0.8664485000000001,32,0.8185705,13
591,591,8240,0.8609924999999999,43,0.7707207,11
592,592,8241,0.85060835,50,0.6910089,19
593,593,8243,0.85378337,34,0.73179513,13
594,594,8245,0.8557431999999999,34,0.7641005,11
595,595,8246,0.8562280000000001,34,0.7265688,9
596,596,8247,0.86313605,31,0.8112784,10
597,597,8249,0.8509989,33,0.6998309,11
598,598,8251,0.85954845,34,0.77501297,9
599,599,8252,0.86534226,35,0.80423117,11
600,600,8253,0.86835444,45,0.8136587,12
601,601,8254,0.85901815,33,0.78426635,9
602,602,8256,0.8507043,33,0.69809973,13
603,603,8259,0.8574511,34,0.77766013,9
604,604,8260,0.85788846,33,0.7524646,9
605,605,8261,0.8590629000000001,33,0.7525476,12
606,606,8263,0.86255574,33,0.79427135,14
607,607,8265,0.85143507,33,0.6799734,11
608,608,8266,0.8620144000000001,31,0.7955984,13
609,609,8267,0.86577165,34,0.81533897,14
610,610,8268,0.86466706,34,0.78798777,9
611,611,8269,0.8636289,42,0.8215554,13
612,612,8271,0.85754186,34,0.7602804,10
613,613,8272,0.8554822,37,0.75984955,13
614,614,8274,0.85758626,34,0.77104044,13
615,615,8275,0.8578243,30,0.78641367,12
616,616,8276,0.85641706,33,0.76553756,17
617,617,8277,0.85491514,33,0.7271059,15
618,618,8279,0.8558694,33,0.7506485,13
619,619,8280,0.8608201999999999,33,0.79934406,11
620,620,8282,0.8638264999999999,48,0.8292045,16
621,621,8283,0.8570556999999999,33,0.74918467,10
622,622,8284,0.86088777,34,0.7928549,12
623,623,8286,0.85900503,33,0.7555437,10
624,624,8287,0.8563997999999999,42,0.7520317,10
625,625,8288,0.8591126,32,0.7938808,18
626,626,8289,0.8628023000000001,33,0.83319634,13
627,627,8290,0.85558045,49,0.7399729,12
628,628,8291,0.8600341,34,0.7721195,11
629,629,8292,0.85447717,34,0.74715674,10
630,630,8293,0.8630452,33,0.8255334,13
631,631,8294,0.86400354,34,0.8098109,18
632,632,8295,0.86030215,31,0.80348307,17
633,633,8296,0.8641603000000001,34,0.8112351,12
634,634,8297,0.8567693000000001,32,0.740741,13
635,635,8299,0.85779035,33,0.72440743,14
636,636,8300,0.8584487,33,0.77178955,13
637,637,8301,0.85272604,39,0.7359847,10
638,638,8303,0.86941326,33,0.83622134,12
639,639,8304,0.85645074,33,0.7704146,13
640,640,8305,0.8626193000000001,32,0.8000282,14
641,641,8306,0.8608893,35,0.78801787,10
642,642,8308,0.8592554,33,0.7881515,16
643,643,8309,0.8656079,33,0.8250473,10
644,644,8310,0.85900086,33,0.7821497,12
645,645,8311,0.84888434,32,0.68819106,10
646,646,8313,0.86300355,33,0.8079744,10
647,647,8314,0.8643591999999999,33,0.8141857,21
648,648,8316,0.84518206,42,0.67498815,11
649,649,8317,0.85716283,40,0.7555655,13
650,650,8318,0.85489583,32,0.7628959,17
651,651,8319,0.8477833,33,0.6986106,10
652,652,8322,0.8582921999999998,38,0.781935,14
653,653,8323,0.8631740999999999,60,0.8007728,25
654,654,8324,0.8653568000000001,32,0.8463676,19
655,655,8325,0.86176896,33,0.8030982,9
656,656,8326,0.8694649,34,0.84715295,9
657,657,8327,0.8567693000000001,33,0.7484491,11
658,658,8328,0.8613073,34,0.7921164,11
659,659,8329,0.85765153,34,0.76024944,23
660,660,8330,0.8511804000000001,32,0.69527084,12
661,661,8331,0.8624075999999999,34,0.7923368,16
662,662,8333,0.8567344000000001,34,0.77032685,10
663,663,8334,0.8608836999999999,33,0.79720616,12
664,664,8335,0.87084204,33,0.84017897,11
665,665,8336,0.8604166999999999,33,0.7897383,10
666,666,8337,0.85718405,34,0.77624846,10
667,667,8338,0.85909796,33,0.776265,10
668,668,8339,0.8573629,34,0.7483321,11
669,669,8341,0.8598019,33,0.78892857,11
670,670,8344,0.8652472999999999,31,0.838763,12
671,671,8345,0.85967076,33,0.7495754,11
672,672,8346,0.8577083000000001,34,0.78924453,12
673,673,8347,0.8640958000000001,34,0.79076004,9
674,674,8348,0.8577309999999999,37,0.76189685,14
675,675,8349,0.8670589,33,0.8167412,10
676,676,8350,0.8565565999999999,41,0.7550957,14
677,677,8351,0.8588091,33,0.78504086,13
678,678,8352,0.8595306999999999,33,0.73219794,13
679,679,8353,0.86057687,46,0.78652245,12
680,680,8354,0.8560308000000001,34,0.74437344,10
681,681,8355,0.8601296,34,0.7908466,11
682,682,8356,0.8690109,31,0.7879448,10
683,683,8357,0.86613464,33,0.82464457,12
684,684,8358,0.8627611,31,0.8201362,11
685,685,8359,0.8532546,33,0.75852823,11
686,686,8360,0.85322523,34,0.72279626,12
687,687,8361,0.85474205,32,0.7110623,16
688,688,8363,0.8586492,33,0.7600727,11
689,689,8364,0.8643049,35,0.81166846,16
690,690,8365,0.8557633,34,0.7571697,14
691,691,8366,0.86190975,34,0.77646995,12
692,692,8367,0.85529923,33,0.75555676,11
693,693,8368,0.8583437,51,0.7963305,13
694,694,8369,0.85792047,32,0.77237546,11
695,695,8371,0.86181414,33,0.79892397,15
696,696,8374,0.8588495,34,0.7884741,16
697,697,8375,0.8425366,43,0.6603947,10
698,698,8377,0.86474514,33,0.81575334,14
699,699,8378,0.865348,33,0.7823007,16
700,700,8379,0.8519614999999999,39,0.7196938,11
701,701,8380,0.8444895,33,0.6850108,11
702,702,8381,0.855917,33,0.72973573,9
703,703,8382,0.857582,33,0.7789502,12
704,704,8383,0.8617513000000001,33,0.7633178,10
705,705,8384,0.86054546,32,0.79077345,10
706,706,8385,0.858466,33,0.7716608,10
707,707,8386,0.8509588,36,0.7383734,10
708,708,8387,0.86575043,34,0.833954,12
709,709,8389,0.85892826,31,0.78382814,11
710,710,8390,0.86688507,33,0.79181695,28
711,711,8394,0.8541974,34,0.7463748,19
712,712,8395,0.8634013,45,0.7996689,22
713,713,8396,0.8576348,31,0.7882178,9
714,714,8397,0.8563453999999999,45,0.7546809,10
715,715,8398,0.8589195,52,0.7882043,10
716,716,8399,0.8562269,37,0.77213776,11
717,717,8400,0.8584636999999998,34,0.76590717,10
718,718,8401,0.8600627000000001,33,0.7848476,11
719,719,8402,0.85467106,33,0.72342455,15
720,720,8403,0.8599218000000001,33,0.78310525,13
721,721,8405,0.8588764000000001,34,0.75920546,11
722,722,8406,0.85707486,46,0.7818631,10
723,723,8407,0.8628705,33,0.8288251,10
724,724,8409,0.8586632,49,0.77910566,13
725,725,8410,0.86842823,43,0.7957463,11
726,726,8414,0.86258894,33,0.78105533,13
727,727,8415,0.85945225,31,0.7909692,9
728,728,8420,0.8596229,32,0.77270687,10
729,729,8421,0.8554716,33,0.7426098,12
730,730,8422,0.85233974,39,0.731327,11
731,731,8423,0.8545455,34,0.7516095,12
732,732,8425,0.8651709999999999,34,0.81332415,10
733,733,8426,0.8492937,32,0.73262453,11
734,734,8427,0.85902274,33,0.79080456,19
735,735,8428,0.8592844000000001,34,0.7593262,17
736,736,8429,0.8545242000000001,33,0.7524431,14
737,737,8430,0.85769916,32,0.7782727,13
738,738,8433,0.8533956,33,0.7154944,11
739,739,8434,0.85698557,33,0.74786425,9
740,740,8435,0.8571125,33,0.74286443,12
741,741,8436,0.8641274,91,0.8164958,21
742,742,8437,0.85536665,47,0.7308388,20
743,743,8438,0.858585,32,0.78316,11
744,744,8439,0.8515695,34,0.7567995,10
745,745,8441,0.8581866,34,0.75891745,13
746,746,8442,0.8568555,35,0.77014816,18
747,747,8443,0.86299336,34,0.8030169,12
748,748,8444,0.86159074,34,0.7856058,10
749,749,8446,0.8578502,36,0.7613869,11
750,750,8447,0.86059797,33,0.7874445,11
751,751,8448,0.86598694,34,0.7986821,14
752,752,8449,0.8645225000000001,33,0.8243052,10
753,753,8451,0.8615894000000001,51,0.8001882,11
754,754,8452,0.8579078000000001,32,0.77923965,10
755,755,8453,0.86582506,34,0.81508934,11
756,756,8454,0.86371195,33,0.78897405,13
757,757,8455,0.8576033000000002,32,0.78056407,11
758,758,8456,0.85514224,32,0.73632383,14
759,759,8458,0.857087,33,0.74614835,9
760,760,8459,0.87232876,34,0.81815004,9
761,761,8461,0.86031926,32,0.74828136,11
762,762,8464,0.85982156,34,0.78321344,10
763,763,8465,0.8553693000000001,33,0.74471384,11
764,764,8466,0.8571787000000001,34,0.7739898,10
765,765,8468,0.8559773999999999,34,0.7481657,11
766,766,8470,0.8590356,34,0.77552927,16
767,767,8471,0.8584033999999999,33,0.76700044,12
768,768,8472,0.8533181000000001,33,0.75066316,10
769,769,8473,0.85463387,33,0.7067555,13
770,770,8474,0.8583809000000001,33,0.79003084,14
771,771,8475,0.8582904,34,0.77973443,10
772,772,8476,0.85655665,33,0.74888325,10
773,773,8477,0.86217433,34,0.80225205,11
774,774,8478,0.86144483,71,0.8092188,22
775,775,8479,0.8574248999999999,35,0.75504225,12
776,776,8480,0.8534638000000001,40,0.6838341,10
777,777,8481,0.8585874,34,0.7676752,20
778,778,8482,0.8572949000000001,33,0.75612473,27
779,779,8485,0.8574146,51,0.75856954,11
780,780,8487,0.8551224000000001,83,0.74484587,22
781,781,8488,0.8600104,47,0.79239094,18
782,782,8489,0.85671926,34,0.7576655,12
783,783,8491,0.85611475,34,0.7471353,11
784,784,8492,0.86942977,33,0.8350673,11
785,785,8493,0.8610589,33,0.7829764,15
786,786,8494,0.8621688,33,0.8122211,12
787,787,8495,0.8622357,34,0.8115846,14
788,788,8496,0.8579321,33,0.765236,9
789,789,8497,0.8574973,34,0.77793473,23
790,790,8498,0.8599614,32,0.7874702,15
791,791,8499,0.8578379,32,0.76232785,12
792,792,8500,0.8546268,34,0.6986907,11
793,793,8503,0.8578985,49,0.76345325,18
794,794,8504,0.86018056,32,0.7803396,14
795,795,8505,0.85883933,34,0.7769825,12
796,796,8506,0.86048794,35,0.7831834,12
797,797,8507,0.86233866,34,0.8061377,10
798,798,8508,0.8582690999999999,34,0.7859901,14
799,799,8509,0.8563255,31,0.75717545,15
800,800,8510,0.85719323,33,0.75141907,14
801,801,8512,0.8584113000000001,34,0.77011126,13
802,802,8513,0.85680974,33,0.77293116,13
803,803,8514,0.86051726,32,0.8012899,10
804,804,8515,0.8565949,33,0.7684001,13
805,805,8516,0.86350214,32,0.8260261,13
806,806,8517,0.85736156,50,0.76727545,10
807,807,8518,0.8596328000000001,32,0.78344846,10
808,808,8520,0.8553558000000001,33,0.74875796,14
809,809,8521,0.86229646,33,0.82835,17
810,810,8522,0.8618889999999999,33,0.78713673,11
811,811,8525,0.8566971999999999,33,0.7549175,15
812,812,8526,0.8589879,32,0.7865685,11
813,813,8529,0.8556953000000002,37,0.7535563,9
814,814,8530,0.8701585,33,0.831704,20
815,815,8531,0.8579715,32,0.7858209,19
816,816,8532,0.86232924,32,0.8113265,11
817,817,8535,0.86451375,36,0.80553967,12
818,818,8538,0.85699534,33,0.77238095,14
819,819,8542,0.8565896999999999,55,0.75688946,12
820,820,8543,0.8563529000000001,32,0.7672039,20
821,821,8544,0.8565949,34,0.7684001,10
822,822,8545,0.85462844,33,0.73341,10
823,823,8546,0.85945505,34,0.7913143,9
824,824,8547,0.8497099,33,0.71443844,10
825,825,8549,0.8558005,33,0.75421655,11
826,826,8550,0.8566657,32,0.77039444,12
827,827,8551,0.85968304,34,0.7999167,13
828,828,8552,0.85590273,33,0.7670169,11
829,829,8553,0.85651994,34,0.74486756,10
830,830,8554,0.85456955,34,0.75173795,11
831,831,8556,0.8608868000000001,35,0.8008125,10
832,832,8557,0.8623854,34,0.8090818,13
833,833,8558,0.8618775,33,0.78633446,10
834,834,8560,0.8603450999999999,32,0.77508664,11
835,835,8561,0.86574185,55,0.81273204,14
836,836,8562,0.86324924,33,0.8224588,12
837,837,8563,0.85462844,33,0.73341054,12
838,838,8565,0.86190975,33,0.77647746,12
839,839,8566,0.8592390999999999,50,0.7735673,19
840,840,8568,0.86089283,34,0.8177477,12
841,841,8572,0.8541665999999999,32,0.7633208,16
842,842,8573,0.85690904,32,0.751052,10
843,843,8575,0.8613558000000001,33,0.7821846,9
844,844,8576,0.86254436,49,0.82640505,12
845,845,8577,0.8655293,34,0.80775523,9
846,846,8578,0.8635992,31,0.80193913,14
847,847,8579,0.8535159,33,0.6902777,14
848,848,8580,0.8611709000000001,33,0.79207635,11
849,849,8581,0.86067486,35,0.76925623,10
850,850,8582,0.8669001000000001,33,0.79309106,10
851,851,8583,0.86213315,34,0.7661159,11
852,852,8584,0.85707116,33,0.75874627,10
853,853,8585,0.8543323,34,0.75082046,12
854,854,8586,0.86298215,33,0.7998973,12
855,855,8587,0.8607311,33,0.80010223,15
856,856,8588,0.85293996,34,0.7219598,10
857,857,8590,0.8603089,33,0.80553675,11
858,858,8591,0.86463857,33,0.8170359,11
859,859,8592,0.85982054,34,0.7653142,15
860,860,8593,0.85746956,32,0.77187717,10
861,861,8594,0.86135817,34,0.8049929,14
862,862,8595,0.85663474,33,0.7710806,12
863,863,8596,0.86123335,88,0.79113036,39
864,864,8597,0.85840833,32,0.8016514,12
865,865,8598,0.85783327,37,0.7649149,10
866,866,8600,0.86963624,41,0.84470916,15
867,867,8601,0.8636385,57,0.7758093,10
868,868,8602,0.8639368000000001,37,0.8115996,10
869,869,8603,0.85823107,43,0.77484196,11
870,870,8604,0.857023,31,0.76359755,10
871,871,8605,0.8660851999999999,35,0.80094373,11
872,872,8606,0.8629116,43,0.794818,15
873,873,8607,0.8621416999999999,32,0.78249395,10
874,874,8609,0.8599455,37,0.7895905,10
875,875,8611,0.8653566999999999,33,0.80753493,12
876,876,8613,0.85350245,34,0.7410058,12
877,877,8614,0.8600968000000001,48,0.7763797,27
878,878,8615,0.85856324,33,0.76569647,13
879,879,8616,0.85764384,33,0.7773073,9
880,880,8618,0.8603506,33,0.76271206,12
881,881,8619,0.8624689,34,0.79012585,9
882,882,8621,0.85829645,56,0.7753688,9
883,883,8622,0.85441804,31,0.7367323,12
884,884,8623,0.8570576999999999,36,0.764012,11
885,885,8624,0.8628701999999999,34,0.8036536,14
886,886,8625,0.86064315,86,0.7891976,18
887,887,8628,0.85712814,33,0.780118,13
888,888,8629,0.8636179,31,0.79468155,10
889,889,8630,0.8591827,33,0.7861413,11
890,890,8631,0.8569948000000001,85,0.7522265,18
891,891,8632,0.8576514000000001,33,0.75841665,12
892,892,8633,0.86957365,34,0.82171446,11
893,893,8635,0.8591528,33,0.7799331,14
894,894,8636,0.8587427,33,0.77992094,12
895,895,8637,0.8607367,33,0.77677196,11
896,896,8638,0.858547,32,0.792403,9
897,897,8640,0.8578368000000001,34,0.7613443,16
898,898,8641,0.86381876,33,0.7850673,11
899,899,8642,0.849879,34,0.6974624,11
900,900,8643,0.8556935999999999,33,0.74620575,14
901,901,8644,0.86214006,33,0.80498594,12
902,902,8646,0.853721,32,0.71733695,10
903,903,8647,0.8583249,34,0.76734555,10
904,904,8648,0.8573735,33,0.7663863,12
905,905,8649,0.86481154,35,0.8270769,10
906,906,8650,0.85471904,32,0.74480003,16
907,907,8652,0.8560363999999999,65,0.73683935,12
908,908,8653,0.8498405000000001,38,0.6913975,10
909,909,8654,0.8656517,32,0.8136127,13
910,910,8655,0.8598492,34,0.79226124,10
911,911,8657,0.8582431999999999,57,0.760093,17
912,912,8658,0.8643504999999999,37,0.791352,13
913,913,8659,0.86037743,33,0.7611257,11
914,914,8660,0.8575573000000001,55,0.77756417,10
915,915,8661,0.8557499,33,0.7304674,10
916,916,8663,0.8645183000000001,32,0.7879293,12
917,917,8664,0.85225165,33,0.72660995,10
918,918,8665,0.86335063,34,0.77512276,15
919,919,8667,0.85813284,32,0.76598305,11
920,920,8668,0.8561350000000001,33,0.7520517,10
921,921,8669,0.85403454,32,0.72544324,12
922,922,8670,0.8593675999999999,33,0.7865815,12
923,923,8671,0.86273944,33,0.81109965,13
924,924,8672,0.8601451999999999,34,0.78321826,10
925,925,8673,0.85481095,34,0.72433364,11
926,926,8674,0.8473030999999999,48,0.70882225,17
927,927,8676,0.83723575,33,0.6307899,20
928,928,8677,0.854749,51,0.74079967,9
929,929,8678,0.8622665,33,0.7845135,14
930,930,8679,0.8585101,34,0.7645571,13
931,931,8680,0.8690718000000001,34,0.84328616,14
932,932,8683,0.8574407,39,0.7524371,16
933,933,8684,0.85937893,33,0.7742723,12
934,934,8685,0.85836965,34,0.76535964,13
935,935,8687,0.8527783999999999,34,0.7033788,14
936,936,8689,0.86143184,34,0.7877995,10
937,937,8691,0.86891353,32,0.82882196,11
938,938,8692,0.8660486999999999,33,0.8231934,23
939,939,8693,0.8450184000000001,33,0.6685114,12
940,940,8694,0.85166514,34,0.742235,18
941,941,8695,0.8619466,48,0.7465563,14
942,942,8696,0.8593736999999999,39,0.7912617,10
943,943,8698,0.86410356,33,0.8054476,10
944,944,8700,0.86479735,33,0.8022179,16
945,945,8701,0.8591628000000001,48,0.7556585,14
946,946,8702,0.8600714,33,0.7836832,11
947,947,8704,0.8578360999999999,36,0.7570962,9
948,948,8705,0.8630831,33,0.80336195,11
949,949,8708,0.86032724,32,0.7789577,11
950,950,8709,0.86325824,34,0.7858385,10
951,951,8710,0.8617796999999998,64,0.7956625,34
952,952,8711,0.8625494,33,0.7937007,9
953,953,8713,0.8725902,64,0.84443736,11
954,954,8714,0.8610534,32,0.78544885,9
955,955,8717,0.85715675,33,0.75524163,19
956,956,8718,0.87092364,34,0.83215034,9
957,957,8719,0.85254574,34,0.7342013,14
958,958,8720,0.86672246,35,0.8318644,12
959,959,8722,0.86174804,33,0.76761234,10
960,960,8723,0.86473143,33,0.8117434,14
961,961,8724,0.86272955,32,0.78917134,15
962,962,8725,0.85719085,33,0.7594143,13
963,963,8726,0.86380374,33,0.79010177,15
964,964,8727,0.86069727,50,0.7773295,13
965,965,8729,0.85661435,48,0.73192775,14
966,966,8730,0.8582200999999999,45,0.76117444,10
967,967,8731,0.85692114,34,0.7758669,10
968,968,8732,0.85947436,34,0.7538065,11
969,969,8733,0.85649335,35,0.7347239,10
970,970,8734,0.854944,41,0.72543436,10
971,971,8735,0.86100805,33,0.782643,13
972,972,8736,0.8566396000000001,34,0.7394511,13
973,973,8738,0.86335135,34,0.80835676,11
974,974,8739,0.85638356,33,0.7558303,13
975,975,8740,0.8622721,31,0.7968576,10
976,976,8741,0.8588644,33,0.7813361,17
977,977,8742,0.85505295,34,0.7323334,15
978,978,8743,0.8564404,33,0.7654155,11
979,979,8744,0.8576347,35,0.7512189,12
980,980,8746,0.85870624,33,0.77456325,10
981,981,8748,0.85696125,43,0.7593634,10
982,982,8749,0.8554758,33,0.73535824,14
983,983,8750,0.8605732,34,0.7883033,11
984,984,8751,0.8569505,34,0.73725045,10
985,985,8752,0.86136895,34,0.82357967,10
986,986,8753,0.87100893,34,0.83947754,10
987,987,8754,0.8692287000000001,33,0.814267,12
988,988,8755,0.8571470999999999,88,0.76647204,39
989,989,8756,0.8645567,32,0.806726,10
990,990,8757,0.8614709,33,0.80668586,12
991,991,8758,0.8572315,33,0.72429836,14
992,992,8759,0.863792,32,0.8155476,9
993,993,8760,0.8590033000000001,33,0.7881354,12
994,994,8762,0.8566075000000001,31,0.7470146,10
995,995,8763,0.84507376,33,0.70365626,15
996,996,8764,0.8620011999999999,34,0.78190386,14
997,997,8765,0.8500484,34,0.71144164,15
998,998,8766,0.8552649999999999,32,0.7484498,10
999,999,8768,0.8564016999999999,33,0.77270293,13
1000,1000,8770,0.85946333,32,0.7579272,16
1001,1001,8771,0.8580446,40,0.7806444,11
1002,1002,8772,0.85494924,33,0.7487493,14
1003,1003,8774,0.8586891999999999,49,0.74833226,14
1004,1004,8775,0.85895693,32,0.7853273,12
1005,1005,8776,0.8603506,33,0.762709,11
1006,1006,8778,0.8608424000000001,34,0.7725575,10
1007,1007,8779,0.85809046,36,0.77674794,12
1008,1008,8780,0.86216104,32,0.78890955,10
1009,1009,8781,0.86098003,56,0.802665,13
1010,1010,8782,0.8557023000000001,32,0.7392619,12
1011,1011,8783,0.86186004,33,0.8065474,11
1012,1012,8784,0.85674864,34,0.75645256,16
1013,1013,8785,0.8482765,33,0.7020285,13
1014,1014,8786,0.85759115,35,0.7784958,12
1015,1015,8788,0.86159724,32,0.76850855,16
1016,1016,8789,0.8588855,32,0.7935153,12
1017,1017,8790,0.8612076,34,0.78362703,11
1018,1018,8791,0.8593721,31,0.78354925,14
1019,1019,8792,0.8524289,33,0.7201991,14
1020,1020,8794,0.8594796,33,0.78343284,11
1021,1021,8795,0.85656685,41,0.7618926,10
1022,1022,8796,0.86416334,32,0.79624945,11
1023,1023,8797,0.8618889999999999,57,0.78713596,10
1024,1024,8799,0.86053133,34,0.80654323,9
1025,1025,8800,0.85734904,34,0.7809428,10
1026,1026,8802,0.8636687,33,0.80444324,10
1027,1027,8803,0.8599455,32,0.7895845,12
1028,1028,8804,0.8615375,33,0.81397116,19
1029,1029,8805,0.8560841999999999,32,0.7326251,21
1030,1030,8806,0.8631059000000001,33,0.78470474,20
1031,1031,8807,0.860234,33,0.7665297,9
1032,1032,8808,0.8588389000000001,34,0.7532022,15
1033,1033,8810,0.8580106,38,0.77811,10
1034,1034,8811,0.85415125,33,0.74413073,16
1035,1035,8813,0.8565669,33,0.75755197,12
1036,1036,8814,0.8631245999999999,34,0.78097373,11
1037,1037,8815,0.86131084,32,0.80280256,10
1038,1038,8816,0.86356664,34,0.7814324,14
1039,1039,8817,0.8695792,33,0.84833217,10
1040,1040,8818,0.8583249,32,0.7673459,12
1041,1041,8819,0.86932015,34,0.81591964,19
1042,1042,8820,0.8538315999999999,34,0.73510206,10
1043,1043,8821,0.857915,33,0.7667861,10
1044,1044,8822,0.8619572,32,0.7788369,13
1045,1045,8825,0.85961694,34,0.7827706,11
1046,1046,8826,0.85842144,72,0.7920778,28
1047,1047,8827,0.86499166,33,0.80876803,11
1048,1048,8828,0.8576944,33,0.7737814,14
1049,1049,8829,0.85814726,95,0.76434094,12
1050,1050,8830,0.8695354,34,0.82885927,15
1051,1051,8833,0.8616976999999999,57,0.8136456,13
1052,1052,8834,0.8596331,34,0.7705166,14
1053,1053,8835,0.85967946,33,0.7521367,11
1054,1054,8837,0.85635793,47,0.7654954,11
1055,1055,8838,0.85617733,35,0.7646019,15
1056,1056,8840,0.86485875,33,0.8021971,13
1057,1057,8842,0.85630316,33,0.75905037,10
1058,1058,8843,0.8593745,56,0.7761837,25
1059,1059,8845,0.8578243,34,0.78641295,14
1060,1060,8846,0.8578063,34,0.7701354,17
1061,1061,8849,0.85704553,33,0.75436187,10
1062,1062,8851,0.8579209000000001,32,0.77317435,9
1063,1063,8852,0.85918784,34,0.7680427,11
1064,1064,8853,0.86064315,34,0.7891902,11
1065,1065,8855,0.8607888000000001,32,0.7880651,11
1066,1066,8856,0.8612931,32,0.77499574,10
1067,1067,8858,0.86622506,33,0.8184335,10
1068,1068,8859,0.8544377000000001,32,0.7607807,12
1069,1069,8860,0.86187536,33,0.80531085,12
1070,1070,8861,0.86366314,34,0.8034761,12
1071,1071,8862,0.8568800999999999,33,0.76144826,13
1072,1072,8863,0.8647952,35,0.82741714,12
1073,1073,8865,0.85827625,32,0.74964803,18
1074,1074,8866,0.8705742,33,0.81945634,10
1075,1075,8868,0.85811836,34,0.7649632,10
1076,1076,8869,0.8577343000000001,37,0.7783341,10
1077,1077,8870,0.8552382,32,0.7524373,12
1078,1078,8871,0.86351156,32,0.8185096,12
1079,1079,8872,0.8597094999999999,34,0.7862674,13
1080,1080,8873,0.8566143,34,0.7707611,10
1081,1081,8874,0.85704404,34,0.752386,12
1082,1082,8875,0.85967076,36,0.7495591,16
1083,1083,8876,0.8658693000000001,33,0.8245398,15
1084,1084,8877,0.8635482,34,0.7661611,10
1085,1085,8878,0.86040425,34,0.8040719,13
1086,1086,8879,0.86044484,45,0.7458694,14
1087,1087,8881,0.8557916999999999,33,0.75875205,11
1088,1088,8883,0.8588164,33,0.7714475,16
1089,1089,8885,0.8573489,33,0.7612449,9
1090,1090,8887,0.8600223,34,0.78831065,11
1091,1091,8888,0.8573228999999999,35,0.77567214,9
1092,1092,8889,0.858034,33,0.7579558,10
1093,1093,8890,0.85745203,53,0.7490182,16
1094,1094,8891,0.84618354,33,0.684314,11
1095,1095,8892,0.86398375,31,0.79937637,12
1096,1096,8893,0.8598171,33,0.77631474,10
1097,1097,8894,0.8587078000000001,33,0.75867766,12
1098,1098,8895,0.85452574,34,0.72119784,10
1099,1099,8896,0.85784304,33,0.7599027,13
1100,1100,8897,0.855253,33,0.7669625,14
1101,1101,8900,0.85539544,34,0.7349481,17
1102,1102,8902,0.86742556,33,0.80912995,12
1103,1103,8903,0.85786283,33,0.77712154,16
1104,1104,8904,0.85545594,48,0.7359014,16
1105,1105,8905,0.8543089,33,0.73405445,16
1106,1106,8906,0.8575709999999999,31,0.77465665,12
1107,1107,8907,0.86063683,33,0.7898208,11
1108,1108,8909,0.8573501,34,0.7468278,15
1109,1109,8910,0.8573767,31,0.7821785,16
1110,1110,8911,0.85826105,55,0.77295566,16
1111,1111,8912,0.85894847,32,0.78365874,9
1112,1112,8913,0.85849845,67,0.76670504,23
1113,1113,8914,0.8607583000000001,34,0.77983785,11
1114,1114,8915,0.8602947,34,0.7820189,13
1115,1115,8916,0.8617064,34,0.8169999,13
1116,1116,8918,0.8465028,56,0.6751464,16
1117,1117,8920,0.85787547,32,0.7753742,14
1118,1118,8923,0.8626423000000001,33,0.7917213,12
1119,1119,8924,0.859511,33,0.7894308,15
1120,1120,8926,0.85960615,32,0.79348767,13
1121,1121,8928,0.8600235,33,0.7790692,12
1122,1122,8929,0.86427987,34,0.79260314,10
1123,1123,8930,0.87167466,33,0.8409438,12
1124,1124,8931,0.8590610999999999,33,0.7953765,9
1125,1125,8932,0.86828566,34,0.8119175,9
1126,1126,8933,0.86139363,33,0.7951356,11
1127,1127,8934,0.8587406999999999,33,0.77233845,14
1128,1128,8935,0.8583443999999999,33,0.7770766,11
1129,1129,8937,0.8594472,34,0.7674412,10
1130,1130,8938,0.8569566999999999,42,0.7610551,10
1131,1131,8940,0.8574502,30,0.7628334,13
1132,1132,8942,0.85508573,33,0.72555757,11
1133,1133,8944,0.85286295,33,0.7329581,13
1134,1134,8945,0.86860704,33,0.8285978,15
1135,1135,8946,0.8644620000000001,34,0.8191402,18
1136,1136,8948,0.8589459999999999,33,0.7588456,16
1137,1137,8949,0.85597545,35,0.7562764,11
1138,1138,8950,0.8558245999999999,34,0.7333486,10
1139,1139,8952,0.8538792,35,0.729564,10
1140,1140,8953,0.85994464,33,0.78317285,12
1141,1141,8954,0.8525636000000001,35,0.7279939,18
1142,1142,8955,0.8545301,34,0.74126965,12
1143,1143,8956,0.85533917,33,0.7705218,11
1144,1144,8957,0.8565096999999999,34,0.754018,13
1145,1145,8959,0.8548264000000001,31,0.75832057,20
1146,1146,8960,0.8639374,45,0.8320719,14
1147,1147,8961,0.8587465,34,0.7581103,10
1148,1148,8962,0.85227925,33,0.7518326,11
1149,1149,8963,0.8574649999999999,34,0.76798964,13
1150,1150,8964,0.8577463,33,0.7818229,10
1151,1151,8965,0.8586241,33,0.7801906,12
1152,1152,8967,0.8591576,32,0.77270544,12
1153,1153,8968,0.8647173,32,0.8162664,10
1154,1154,8969,0.8719839,33,0.8548391,13
1155,1155,8970,0.8607201999999999,32,0.79826605,14
1156,1156,8972,0.8633126,31,0.80627304,14
1157,1157,8973,0.85813856,34,0.7647197,10
1158,1158,8974,0.8620206,35,0.80438423,11
1159,1159,8976,0.8643423000000001,33,0.7986933,20
1160,1160,8977,0.85991967,35,0.7929814,11
1161,1161,8978,0.8640462,33,0.7993542,12
1162,1162,8979,0.8604280000000001,38,0.820657,11
